GEO.id,GEO.id2,GEO.display-label,GCT_STUB.target-geo-id,GCT_STUB.target-geo-id2,GCT_STUB.display-label,GCT_STUB.display-label,HC01,HC02
0400000US40,40,Oklahoma,0500000US40031,40031,Oklahoma - Comanche County,Comanche County,47235,4394
0400000US40,40,Oklahoma,0500000US40037,40037,Oklahoma - Creek County,Creek County,47286,4072
0400000US40,40,Oklahoma,0500000US40101,40101,Oklahoma - Muskogee County,Muskogee County,42756,3824
0400000US40,40,Oklahoma,0500000US40109,40109,Oklahoma - Oklahoma County,Oklahoma County,48183,1508
0400000US40,40,Oklahoma,0500000US40119,40119,Oklahoma - Payne County,Payne County,38642,4560
0400000US40,40,Oklahoma,0500000US40125,40125,Oklahoma - Pottawatomie County,Pottawatomie County,46839,3529
0400000US40,40,Oklahoma,0500000US40131,40131,Oklahoma - Rogers County,Rogers County,55626,2595
0400000US40,40,Oklahoma,0500000US40143,40143,Oklahoma - Tulsa County,Tulsa County,50460,930
0400000US40,40,Oklahoma,0500000US40145,40145,Oklahoma - Wagoner County,Wagoner County,59170,3109
0400000US41,41,Oregon,0400000US41,41,Oregon,Oregon,51075,490
0400000US41,41,Oregon,0500000US41003,41003,Oregon - Benton County,Benton County,52486,6621
0400000US41,41,Oregon,0500000US41005,41005,Oregon - Clackamas County,Clackamas County,65316,2903
0400000US41,41,Oregon,0500000US41017,41017,Oregon - Deschutes County,Deschutes County,52006,3650
0400000US41,41,Oregon,0500000US41019,41019,Oregon - Douglas County,Douglas County,42000,3139
0400000US41,41,Oregon,0500000US41029,41029,Oregon - Jackson County,Jackson County,44918,2894
0400000US41,41,Oregon,0500000US41033,41033,Oregon - Josephine County,Josephine County,36870,4979
0400000US41,41,Oregon,0500000US41035,41035,Oregon - Klamath County,Klamath County,39148,3951
0400000US41,41,Oregon,0500000US41039,41039,Oregon - Lane County,Lane County,44877,2158
0400000US41,41,Oregon,0500000US41043,41043,Oregon - Linn County,Linn County,43428,4024
0400000US41,41,Oregon,0500000US41047,41047,Oregon - Marion County,Marion County,48620,2448
0400000US41,41,Oregon,0500000US41051,41051,Oregon - Multnomah County,Multnomah County,53660,1966
0400000US41,41,Oregon,0500000US41053,41053,Oregon - Polk County,Polk County,51893,4463
0400000US41,41,Oregon,0500000US41059,41059,Oregon - Umatilla County,Umatilla County,44402,3408
0400000US41,41,Oregon,0500000US41067,41067,Oregon - Washington County,Washington County,66136,2793
0400000US41,41,Oregon,0500000US41071,41071,Oregon - Yamhill County,Yamhill County,52255,4205
0400000US42,42,Pennsylvania,0400000US42,42,Pennsylvania,Pennsylvania,53234,420
0400000US42,42,Pennsylvania,0500000US42001,42001,Pennsylvania - Adams County,Adams County,61543,3279
0400000US42,42,Pennsylvania,0500000US42003,42003,Pennsylvania - Allegheny County,Allegheny County,52400,943
0400000US42,42,Pennsylvania,0500000US42005,42005,Pennsylvania - Armstrong County,Armstrong County,44946,4049
0400000US42,42,Pennsylvania,0500000US42007,42007,Pennsylvania - Beaver County,Beaver County,51222,1496
0400000US42,42,Pennsylvania,0500000US42011,42011,Pennsylvania - Berks County,Berks County,56059,1775
0400000US42,42,Pennsylvania,0500000US42013,42013,Pennsylvania - Blair County,Blair County,44019,4070
0400000US42,42,Pennsylvania,0500000US42017,42017,Pennsylvania - Bucks County,Bucks County,77917,2234
0400000US42,42,Pennsylvania,0500000US42019,42019,Pennsylvania - Butler County,Butler County,60782,2807
0400000US42,42,Pennsylvania,0500000US42021,42021,Pennsylvania - Cambria County,Cambria County,43224,2148
0400000US42,42,Pennsylvania,0500000US42025,42025,Pennsylvania - Carbon County,Carbon County,50023,2779
0400000US42,42,Pennsylvania,0500000US42027,42027,Pennsylvania - Centre County,Centre County,51367,2696
0400000US42,42,Pennsylvania,0500000US42029,42029,Pennsylvania - Chester County,Chester County,85373,3319
0400000US42,42,Pennsylvania,0500000US42033,42033,Pennsylvania - Clearfield County,Clearfield County,39592,2878
0400000US42,42,Pennsylvania,0500000US42037,42037,Pennsylvania - Columbia County,Columbia County,48540,4507
0400000US42,42,Pennsylvania,0500000US42039,42039,Pennsylvania - Crawford County,Crawford County,44598,3003
0400000US42,42,Pennsylvania,0500000US42041,42041,Pennsylvania - Cumberland County,Cumberland County,62759,2591
0400000US42,42,Pennsylvania,0500000US42043,42043,Pennsylvania - Dauphin County,Dauphin County,52975,2580
0400000US42,42,Pennsylvania,0500000US42045,42045,Pennsylvania - Delaware County,Delaware County,62993,2886
0400000US42,42,Pennsylvania,0500000US42049,42049,Pennsylvania - Erie County,Erie County,45560,2075
0400000US42,42,Pennsylvania,0500000US42051,42051,Pennsylvania - Fayette County,Fayette County,36562,2472
0400000US42,42,Pennsylvania,0500000US42055,42055,Pennsylvania - Franklin County,Franklin County,49487,3018
0400000US42,42,Pennsylvania,0500000US42063,42063,Pennsylvania - Indiana County,Indiana County,42431,3282
0400000US42,42,Pennsylvania,0500000US42069,42069,Pennsylvania - Lackawanna County,Lackawanna County,45265,2507
0400000US42,42,Pennsylvania,0500000US42071,42071,Pennsylvania - Lancaster County,Lancaster County,57403,1924
0400000US42,42,Pennsylvania,0500000US42073,42073,Pennsylvania - Lawrence County,Lawrence County,45356,2683
0400000US42,42,Pennsylvania,0500000US42075,42075,Pennsylvania - Lebanon County,Lebanon County,54068,2745
0400000US42,42,Pennsylvania,0500000US42077,42077,Pennsylvania - Lehigh County,Lehigh County,58603,1609
0400000US42,42,Pennsylvania,0500000US42079,42079,Pennsylvania - Luzerne County,Luzerne County,44311,1654
0400000US42,42,Pennsylvania,0500000US42081,42081,Pennsylvania - Lycoming County,Lycoming County,45161,2589
0400000US42,42,Pennsylvania,0500000US42085,42085,Pennsylvania - Mercer County,Mercer County,43574,2579
0400000US42,42,Pennsylvania,0500000US42089,42089,Pennsylvania - Monroe County,Monroe County,63118,5677
0400000US42,42,Pennsylvania,0500000US42091,42091,Pennsylvania - Montgomery County,Montgomery County,79495,2513
0400000US42,42,Pennsylvania,0500000US42095,42095,Pennsylvania - Northampton County,Northampton County,61879,2156
0400000US42,42,Pennsylvania,0500000US42097,42097,Pennsylvania - Northumberland County,Northumberland County,39778,2632
0400000US42,42,Pennsylvania,0500000US42101,42101,Pennsylvania - Philadelphia County,Philadelphia County,39043,1237
0400000US42,42,Pennsylvania,0500000US42107,42107,Pennsylvania - Schuylkill County,Schuylkill County,43044,2644
0400000US42,42,Pennsylvania,0500000US42111,42111,Pennsylvania - Somerset County,Somerset County,46217,1833
0400000US42,42,Pennsylvania,0500000US42125,42125,Pennsylvania - Washington County,Washington County,56047,2712
0400000US42,42,Pennsylvania,0500000US42129,42129,Pennsylvania - Westmoreland County,Westmoreland County,53844,2161
0400000US42,42,Pennsylvania,0500000US42133,42133,Pennsylvania - York County,York County,58587,2142
0400000US44,44,Rhode Island,0400000US44,44,Rhode Island,Rhode Island,54891,1488
0400000US44,44,Rhode Island,0500000US44003,44003,Rhode Island - Kent County,Kent County,62261,4638
0400000US44,44,Rhode Island,0500000US44005,44005,Rhode Island - Newport County,Newport County,71799,5787
0400000US44,44,Rhode Island,0500000US44007,44007,Rhode Island - Providence County,Providence County,47481,2221
0400000US44,44,Rhode Island,0500000US44009,44009,Rhode Island - Washington County,Washington County,71229,5251
0400000US45,45,South Carolina,0400000US45,45,South Carolina,South Carolina,45238,507
0400000US45,45,South Carolina,0500000US45003,45003,South Carolina - Aiken County,Aiken County,48882,2528
0400000US45,45,South Carolina,0500000US45007,45007,South Carolina - Anderson County,Anderson County,42837,2195
0400000US45,45,South Carolina,0500000US45013,45013,South Carolina - Beaufort County,Beaufort County,54996,3378
0400000US45,45,South Carolina,0500000US45015,45015,South Carolina - Berkeley County,Berkeley County,52427,2404
0400000US45,45,South Carolina,0500000US45019,45019,South Carolina - Charleston County,Charleston County,53308,2837
0400000US45,45,South Carolina,0500000US45031,45031,South Carolina - Darlington County,Darlington County,34651,3902
0400000US45,45,South Carolina,0500000US45035,45035,South Carolina - Dorchester County,Dorchester County,56277,5165
0400000US45,45,South Carolina,0500000US45041,45041,South Carolina - Florence County,Florence County,43148,4423
0400000US45,45,South Carolina,0500000US45045,45045,South Carolina - Greenville County,Greenville County,49268,2101
0400000US45,45,South Carolina,0500000US45047,45047,South Carolina - Greenwood County,Greenwood County,37831,3786
0400000US45,45,South Carolina,0500000US45051,45051,South Carolina - Horry County,Horry County,43001,1704
0400000US45,45,South Carolina,0500000US45057,45057,South Carolina - Lancaster County,Lancaster County,44412,3913
0400000US45,45,South Carolina,0500000US45059,45059,South Carolina - Laurens County,Laurens County,37638,3982
0400000US45,45,South Carolina,0500000US45063,45063,South Carolina - Lexington County,Lexington County,53980,3130
0400000US45,45,South Carolina,0500000US45073,45073,South Carolina - Oconee County,Oconee County,35159,3328
0400000US45,45,South Carolina,0500000US45075,45075,South Carolina - Orangeburg County,Orangeburg County,28680,3070
0400000US45,45,South Carolina,0500000US45077,45077,South Carolina - Pickens County,Pickens County,40136,3206
0400000US45,45,South Carolina,0500000US45079,45079,South Carolina - Richland County,Richland County,50028,2181
0400000US45,45,South Carolina,0500000US45083,45083,South Carolina - Spartanburg County,Spartanburg County,43688,2397
0400000US45,45,South Carolina,0500000US45085,45085,South Carolina - Sumter County,Sumter County,36633,4289
0400000US45,45,South Carolina,0500000US45091,45091,South Carolina - York County,York County,52565,4175
0400000US46,46,South Dakota,0400000US46,46,South Dakota,South Dakota,50979,1027
0400000US46,46,South Dakota,0500000US46099,46099,South Dakota - Minnehaha County,Minnehaha County,54829,3123
0400000US46,46,South Dakota,0500000US46103,46103,South Dakota - Pennington County,Pennington County,47838,3096
0400000US47,47,Tennessee,0400000US47,47,Tennessee,Tennessee,44361,561
0400000US47,47,Tennessee,0500000US47001,47001,Tennessee - Anderson County,Anderson County,47821,5538
0400000US47,47,Tennessee,0500000US47009,47009,Tennessee - Blount County,Blount County,46819,3013
0400000US47,47,Tennessee,0500000US47011,47011,Tennessee - Bradley County,Bradley County,42563,4452
0400000US47,47,Tennessee,0500000US47037,47037,Tennessee - Davidson County,Davidson County,47993,1833
0400000US47,47,Tennessee,0500000US47059,47059,Tennessee - Greene County,Greene County,36694,3365
0400000US47,47,Tennessee,0500000US47065,47065,Tennessee - Hamilton County,Hamilton County,48379,1867
0400000US47,47,Tennessee,0500000US47093,47093,Tennessee - Knox County,Knox County,46860,1943
0400000US47,47,Tennessee,0500000US47113,47113,Tennessee - Madison County,Madison County,42412,3611
0400000US47,47,Tennessee,0500000US47119,47119,Tennessee - Maury County,Maury County,53990,6466
0400000US47,47,Tennessee,0500000US47125,47125,Tennessee - Montgomery County,Montgomery County,50941,1617
0400000US47,47,Tennessee,0500000US47141,47141,Tennessee - Putnam County,Putnam County,35516,4113
0400000US47,47,Tennessee,0500000US47147,47147,Tennessee - Robertson County,Robertson County,51883,4904
0400000US47,47,Tennessee,0500000US47149,47149,Tennessee - Rutherford County,Rutherford County,52502,3339
0400000US47,47,Tennessee,0500000US47155,47155,Tennessee - Sevier County,Sevier County,39175,3278
0400000US47,47,Tennessee,0500000US47157,47157,Tennessee - Shelby County,Shelby County,43938,1614
0400000US47,47,Tennessee,0500000US47163,47163,Tennessee - Sullivan County,Sullivan County,38251,1895
0400000US47,47,Tennessee,0500000US47165,47165,Tennessee - Sumner County,Sumner County,58316,4388
0400000US47,47,Tennessee,0500000US47179,47179,Tennessee - Washington County,Washington County,42950,2804
0400000US47,47,Tennessee,0500000US47187,47187,Tennessee - Williamson County,Williamson County,93337,7622
0400000US47,47,Tennessee,0500000US47189,47189,Tennessee - Wilson County,Wilson County,59685,4050
0400000US48,48,Texas,0400000US48,48,Texas,Texas,53035,377
0400000US48,48,Texas,0500000US48005,48005,Texas - Angelina County,Angelina County,42156,3581
0400000US48,48,Texas,0500000US48021,48021,Texas - Bastrop County,Bastrop County,53631,7506
0400000US48,48,Texas,0500000US48027,48027,Texas - Bell County,Bell County,51221,1309
0400000US48,48,Texas,0500000US48029,48029,Texas - Bexar County,Bexar County,50760,929
0400000US48,48,Texas,0500000US48037,48037,Texas - Bowie County,Bowie County,40493,6851
0400000US48,48,Texas,0500000US48039,48039,Texas - Brazoria County,Brazoria County,74799,3396
0400000US48,48,Texas,0500000US48041,48041,Texas - Brazos County,Brazos County,40973,2685
0400000US48,48,Texas,0500000US48061,48061,Texas - Cameron County,Cameron County,32093,1534
0400000US48,48,Texas,0500000US48085,48085,Texas - Collin County,Collin County,86040,2639
0400000US48,48,Texas,0500000US48091,48091,Texas - Comal County,Comal County,62389,7351
0400000US48,48,Texas,0500000US48099,48099,Texas - Coryell County,Coryell County,47042,4682
0400000US48,48,Texas,0500000US48113,48113,Texas - Dallas County,Dallas County,50076,932
0400000US48,48,Texas,0500000US48121,48121,Texas - Denton County,Denton County,74196,2431
0400000US48,48,Texas,0500000US48135,48135,Texas - Ector County,Ector County,58701,6825
0400000US48,48,Texas,0500000US48139,48139,Texas - Ellis County,Ellis County,60294,5499
0400000US48,48,Texas,0500000US48141,48141,Texas - El Paso County,El Paso County,40170,1315
0400000US48,48,Texas,0500000US48157,48157,Texas - Fort Bend County,Fort Bend County,87973,5196
0400000US48,48,Texas,0500000US48167,48167,Texas - Galveston County,Galveston County,57991,4710
0400000US48,48,Texas,0500000US48181,48181,Texas - Grayson County,Grayson County,52058,5130
0400000US48,48,Texas,0500000US48183,48183,Texas - Gregg County,Gregg County,50917,3542
0400000US48,48,Texas,0500000US48187,48187,Texas - Guadalupe County,Guadalupe County,61538,3701
0400000US48,48,Texas,0500000US48201,48201,Texas - Harris County,Harris County,54178,971
0400000US48,48,Texas,0500000US48203,48203,Texas - Harrison County,Harrison County,49490,8527
0400000US48,48,Texas,0500000US48209,48209,Texas - Hays County,Hays County,59085,3316
0400000US48,48,Texas,0500000US48213,48213,Texas - Henderson County,Henderson County,41112,2211
0400000US48,48,Texas,0500000US48215,48215,Texas - Hidalgo County,Hidalgo County,34801,2019
0400000US48,48,Texas,0500000US48231,48231,Texas - Hunt County,Hunt County,42038,3839
0400000US48,48,Texas,0500000US48245,48245,Texas - Jefferson County,Jefferson County,40652,1704
0400000US48,48,Texas,0500000US48251,48251,Texas - Johnson County,Johnson County,55739,5260
0400000US48,48,Texas,0500000US48257,48257,Texas - Kaufman County,Kaufman County,56098,5849
0400000US48,48,Texas,0500000US48291,48291,Texas - Liberty County,Liberty County,44188,4757
0400000US48,48,Texas,0500000US48303,48303,Texas - Lubbock County,Lubbock County,46076,2113
0400000US48,48,Texas,0500000US48309,48309,Texas - McLennan County,McLennan County,43609,2854
0400000US48,48,Texas,0500000US48329,48329,Texas - Midland County,Midland County,77711,8560
0400000US48,48,Texas,0500000US48339,48339,Texas - Montgomery County,Montgomery County,70243,3273
0400000US48,48,Texas,0500000US48347,48347,Texas - Nacogdoches County,Nacogdoches County,39326,2656
0400000US48,48,Texas,0500000US48355,48355,Texas - Nueces County,Nueces County,51817,1964
0400000US48,48,Texas,0500000US48361,48361,Texas - Orange County,Orange County,46809,6250
0400000US48,48,Texas,0500000US48367,48367,Texas - Parker County,Parker County,68882,5990
0400000US48,48,Texas,0500000US48375,48375,Texas - Potter County,Potter County,38324,3111
0400000US48,48,Texas,0500000US48381,48381,Texas - Randall County,Randall County,65749,4074
0400000US48,48,Texas,0500000US48397,48397,Texas - Rockwall County,Rockwall County,80407,6312
0400000US48,48,Texas,0500000US48409,48409,Texas - San Patricio County,San Patricio County,53877,4565
0400000US48,48,Texas,0500000US48423,48423,Texas - Smith County,Smith County,43958,3248
0400000US48,48,Texas,0500000US48439,48439,Texas - Tarrant County,Tarrant County,58099,1317
0400000US48,48,Texas,0500000US48441,48441,Texas - Taylor County,Taylor County,45907,3164
0400000US48,48,Texas,0500000US48451,48451,Texas - Tom Green County,Tom Green County,44959,5325
0400000US48,48,Texas,0500000US48453,48453,Texas - Travis County,Travis County,61787,1397
0400000US48,48,Texas,0500000US48469,48469,Texas - Victoria County,Victoria County,50245,5636
0400000US48,48,Texas,0500000US48471,48471,Texas - Walker County,Walker County,38483,4654
0400000US48,48,Texas,0500000US48479,48479,Texas - Webb County,Webb County,38312,2346
0400000US48,48,Texas,0500000US48485,48485,Texas - Wichita County,Wichita County,42996,3069
0400000US48,48,Texas,0500000US48491,48491,Texas - Williamson County,Williamson County,72453,2331
0400000US49,49,Utah,0400000US49,49,Utah,Utah,60922,658
0400000US49,49,Utah,0500000US49005,49005,Utah - Cache County,Cache County,51556,1713
0400000US49,49,Utah,0500000US49011,49011,Utah - Davis County,Davis County,70440,2717
0400000US49,49,Utah,0500000US49035,49035,Utah - Salt Lake County,Salt Lake County,62672,1789
0400000US49,49,Utah,0500000US49049,49049,Utah - Utah County,Utah County,60944,1235
0400000US49,49,Utah,0500000US49053,49053,Utah - Washington County,Washington County,49981,4465
0400000US49,49,Utah,0500000US49057,49057,Utah - Weber County,Weber County,59604,2464
0400000US50,50,Vermont,0400000US50,50,Vermont,Vermont,54166,1724
0400000US50,50,Vermont,0500000US50007,50007,Vermont - Chittenden County,Chittenden County,62004,3447
0400000US51,51,Virginia,0400000US51,51,Virginia,Virginia,64902,624
0400000US51,51,Virginia,0500000US51003,51003,Virginia - Albemarle County,Albemarle County,64722,5683
0400000US51,51,Virginia,0500000US51013,51013,Virginia - Arlington County,Arlington County,109266,4862
0400000US51,51,Virginia,0500000US51015,51015,Virginia - Augusta County,Augusta County,58322,2675
0400000US51,51,Virginia,0500000US51019,51019,Virginia - Bedford County,Bedford County,56996,5291
0400000US51,51,Virginia,0500000US51041,51041,Virginia - Chesterfield County,Chesterfield County,72878,3077
0400000US51,51,Virginia,0500000US51059,51059,Virginia - Fairfax County,Fairfax County,110674,1976
0400000US51,51,Virginia,0500000US51061,51061,Virginia - Fauquier County,Fauquier County,91987,7930
0400000US51,51,Virginia,0500000US51069,51069,Virginia - Frederick County,Frederick County,66167,6444
0400000US51,51,Virginia,0500000US51085,51085,Virginia - Hanover County,Hanover County,83756,6877
0400000US51,51,Virginia,0500000US51087,51087,Virginia - Henrico County,Henrico County,62460,2442
0400000US51,51,Virginia,0500000US51095,51095,Virginia - James City County,James City County,72622,7760
0400000US51,51,Virginia,0500000US51107,51107,Virginia - Loudoun County,Loudoun County,122294,3167
0400000US51,51,Virginia,0500000US51121,51121,Virginia - Montgomery County,Montgomery County,42052,3079
0400000US51,51,Virginia,0500000US51153,51153,Virginia - Prince William County,Prince William County,92104,2808
0400000US51,51,Virginia,0500000US51161,51161,Virginia - Roanoke County,Roanoke County,62091,3827
0400000US51,51,Virginia,0500000US51165,51165,Virginia - Rockingham County,Rockingham County,56112,3224
0400000US51,51,Virginia,0500000US51177,51177,Virginia - Spotsylvania County,Spotsylvania County,75686,3494
0400000US51,51,Virginia,0500000US51179,51179,Virginia - Stafford County,Stafford County,93422,6986
0400000US51,51,Virginia,0500000US51199,51199,Virginia - York County,York County,81636,6684
0400000US51,51,Virginia,0500000US51510,51510,Virginia - Alexandria city,Alexandria city,86809,5554
0400000US51,51,Virginia,0500000US51550,51550,Virginia - Chesapeake city,Chesapeake city,66712,1986
0400000US51,51,Virginia,0500000US51650,51650,Virginia - Hampton city,Hampton city,47312,3293
0400000US51,51,Virginia,0500000US51680,51680,Virginia - Lynchburg city,Lynchburg city,40594,3382
0400000US51,51,Virginia,0500000US51700,51700,Virginia - Newport News city,Newport News city,49602,3648
0400000US51,51,Virginia,0500000US51710,51710,Virginia - Norfolk city,Norfolk city,43186,2340
0400000US51,51,Virginia,0500000US51740,51740,Virginia - Portsmouth city,Portsmouth city,44905,6208
0400000US51,51,Virginia,0500000US51760,51760,Virginia - Richmond city,Richmond city,43054,3048
0400000US51,51,Virginia,0500000US51770,51770,Virginia - Roanoke city,Roanoke city,41697,3561
0400000US51,51,Virginia,0500000US51800,51800,Virginia - Suffolk city,Suffolk city,62079,5426
0400000US51,51,Virginia,0500000US51810,51810,Virginia - Virginia Beach city,Virginia Beach city,68816,3220
0400000US53,53,Washington,0400000US53,53,Washington,Washington,61366,485
0400000US53,53,Washington,0500000US53005,53005,Washington - Benton County,Benton County,58093,2708
0400000US53,53,Washington,0500000US53007,53007,Washington - Chelan County,Chelan County,50177,6746
0400000US53,53,Washington,0500000US53009,53009,Washington - Clallam County,Clallam County,46469,4951
0400000US53,53,Washington,0500000US53011,53011,Washington - Clark County,Clark County,61741,1371
0400000US53,53,Washington,0500000US53015,53015,Washington - Cowlitz County,Cowlitz County,42223,2904
0400000US53,53,Washington,0500000US53021,53021,Washington - Franklin County,Franklin County,57890,5679
0400000US53,53,Washington,0500000US53025,53025,Washington - Grant County,Grant County,51949,3655
0400000US53,53,Washington,0500000US53027,53027,Washington - Grays Harbor County,Grays Harbor County,43356,2589
0400000US53,53,Washington,0500000US53029,53029,Washington - Island County,Island County,59934,4322
0400000US53,53,Washington,0500000US53033,53033,Washington - King County,King County,75834,1400
0400000US53,53,Washington,0500000US53035,53035,Washington - Kitsap County,Kitsap County,61794,2426
0400000US53,53,Washington,0500000US53041,53041,Washington - Lewis County,Lewis County,43575,5037
0400000US53,53,Washington,0500000US53053,53053,Washington - Pierce County,Pierce County,60496,1535
0400000US53,53,Washington,0500000US53057,53057,Washington - Skagit County,Skagit County,50558,2791
0400000US53,53,Washington,0500000US53061,53061,Washington - Snohomish County,Snohomish County,71984,1780
0400000US53,53,Washington,0500000US53063,53063,Washington - Spokane County,Spokane County,50249,2060
0400000US53,53,Washington,0500000US53067,53067,Washington - Thurston County,Thurston County,61609,2827
0400000US53,53,Washington,0500000US53073,53073,Washington - Whatcom County,Whatcom County,53665,2845
0400000US53,53,Washington,0500000US53077,53077,Washington - Yakima County,Yakima County,44648,2625
0400000US54,54,West Virginia,0400000US54,54,West Virginia,West Virginia,41059,651
0400000US54,54,West Virginia,0500000US54003,54003,West Virginia - Berkeley County,Berkeley County,58754,4414
0400000US54,54,West Virginia,0500000US54011,54011,West Virginia - Cabell County,Cabell County,34046,2044
0400000US54,54,West Virginia,0500000US54033,54033,West Virginia - Harrison County,Harrison County,41333,2627
0400000US54,54,West Virginia,0500000US54039,54039,West Virginia - Kanawha County,Kanawha County,44186,3147
0400000US54,54,West Virginia,0500000US54061,54061,West Virginia - Monongalia County,Monongalia County,41955,4619
0400000US54,54,West Virginia,0500000US54081,54081,West Virginia - Raleigh County,Raleigh County,40561,3745
0400000US54,54,West Virginia,0500000US54107,54107,West Virginia - Wood County,Wood County,42014,2784
0400000US55,55,Wisconsin,0400000US55,55,Wisconsin,Wisconsin,52622,433
0400000US55,55,Wisconsin,0500000US55009,55009,Wisconsin - Brown County,Brown County,53392,2473
0400000US55,55,Wisconsin,0500000US55025,55025,Wisconsin - Dane County,Dane County,61582,1791
0400000US55,55,Wisconsin,0500000US55027,55027,Wisconsin - Dodge County,Dodge County,53139,3928
0400000US55,55,Wisconsin,0500000US55035,55035,Wisconsin - Eau Claire County,Eau Claire County,47043,3168
0400000US55,55,Wisconsin,0500000US55039,55039,Wisconsin - Fond du Lac County,Fond du Lac County,51717,1687
0400000US55,55,Wisconsin,0500000US55055,55055,Wisconsin - Jefferson County,Jefferson County,55675,4330
0400000US55,55,Wisconsin,0500000US55059,55059,Wisconsin - Kenosha County,Kenosha County,52787,4290
0400000US55,55,Wisconsin,0500000US55063,55063,Wisconsin - La Crosse County,La Crosse County,48872,3229
0400000US55,55,Wisconsin,0500000US55071,55071,Wisconsin - Manitowoc County,Manitowoc County,45136,3861
0400000US55,55,Wisconsin,0500000US55073,55073,Wisconsin - Marathon County,Marathon County,53300,3973
0400000US55,55,Wisconsin,0500000US55079,55079,Wisconsin - Milwaukee County,Milwaukee County,42765,1273
0400000US55,55,Wisconsin,0500000US55087,55087,Wisconsin - Outagamie County,Outagamie County,58118,3675
0400000US55,55,Wisconsin,0500000US55089,55089,Wisconsin - Ozaukee County,Ozaukee County,72103,7854
0400000US55,55,Wisconsin,0500000US55097,55097,Wisconsin - Portage County,Portage County,51399,2606
0400000US55,55,Wisconsin,0500000US55101,55101,Wisconsin - Racine County,Racine County,54525,2259
0400000US55,55,Wisconsin,0500000US55105,55105,Wisconsin - Rock County,Rock County,50610,3132
0400000US55,55,Wisconsin,0500000US55109,55109,Wisconsin - St. Croix County,St. Croix County,76024,4865
0400000US55,55,Wisconsin,0500000US55117,55117,Wisconsin - Sheboygan County,Sheboygan County,54042,3459
0400000US55,55,Wisconsin,0500000US55127,55127,Wisconsin - Walworth County,Walworth County,52277,2385
0400000US55,55,Wisconsin,0500000US55131,55131,Wisconsin - Washington County,Washington County,68424,3408
0400000US55,55,Wisconsin,0500000US55133,55133,Wisconsin - Waukesha County,Waukesha County,76053,2476
0400000US55,55,Wisconsin,0500000US55139,55139,Wisconsin - Winnebago County,Winnebago County,52387,1834
0400000US55,55,Wisconsin,0500000US55141,55141,Wisconsin - Wood County,Wood County,50831,2657
0400000US56,56,Wyoming,0400000US56,56,Wyoming,Wyoming,57055,1983
0400000US56,56,Wyoming,0500000US56021,56021,Wyoming - Laramie County,Laramie County,57551,6018
0400000US56,56,Wyoming,0500000US56025,56025,Wyoming - Natrona County,Natrona County,56392,5178
0400000US72,72,Puerto Rico,0400000US72,72,Puerto Rico,Puerto Rico,18928,367
0400000US72,72,Puerto Rico,0500000US72013,72013,Puerto Rico - Arecibo Municipio,Arecibo Municipio,16325,1445
0400000US72,72,Puerto Rico,0500000US72021,72021,Puerto Rico - Bayamón Municipio,Bayamón Municipio,25271,1665
0400000US72,72,Puerto Rico,0500000US72025,72025,Puerto Rico - Caguas Municipio,Caguas Municipio,24145,2009
0400000US72,72,Puerto Rico,0500000US72031,72031,Puerto Rico - Carolina Municipio,Carolina Municipio,28792,1494
0400000US72,72,Puerto Rico,0500000US72061,72061,Puerto Rico - Guaynabo Municipio,Guaynabo Municipio,32064,2961
0400000US72,72,Puerto Rico,0500000US72097,72097,Puerto Rico - Mayagüez Municipio,Mayagüez Municipio,14108,1314
0400000US72,72,Puerto Rico,0500000US72113,72113,Puerto Rico - Ponce Municipio,Ponce Municipio,15935,1669
0400000US72,72,Puerto Rico,0500000US72127,72127,Puerto Rico - San Juan Municipio,San Juan Municipio,20234,972
0400000US72,72,Puerto Rico,0500000US72135,72135,Puerto Rico - Toa Alta Municipio,Toa Alta Municipio,29341,2611
0400000US72,72,Puerto Rico,0500000US72137,72137,Puerto Rico - Toa Baja Municipio,Toa Baja Municipio,22166,2496
0400000US72,72,Puerto Rico,0500000US72139,72139,Puerto Rico - Trujillo Alto Municipio,Trujillo Alto Municipio,25972,2579
